4,readVariable,208
4,sceneName,2
4,setGraphicEffect:to:,12
4,setVar:to:,38
4,setVolumeTo:,3
4,show,78
4,showVariable:,4
4,startScene,9
4,stopScripts,2
4,stringLength:,11
4,timeAndDate,9
4,timestamp,6
4,touching:,23
4,touchingColor:,31
4,wait:elapsed:from:,20
4,whenClicked,7
4,whenCloned,2
4,whenGreenFlag,102
4,whenIReceive,127
4,whenKeyPressed,5
4,xpos,1
4,xpos:,8
4,ypos,5
4,|,8
5,*,26
5,+,8
5,-,3
5,<,3
5,=,10
5,>,4
5,\/,7
5,append:toList:,1
5,broadcast:,1
5,changeGraphicEffect:by:,16
5,changeVar:by:,5
5,changeXposBy:,6
5,changeYposBy:,5
5,comeToFront,2
5,computeFunction:of:,10
5,costumeIndex,6
5,createCloneOf,7
5,deleteClone,1
5,deleteLine:ofList:,1
5,doForever,12
5,doIf,11
5,doIfElse,7
5,doPlaySoundAndWait,3
5,doRepeat,23
5,doUntil,1
5,goBackByLayers:,2
5,gotoX:y:,18
5,hide,22
5,hideVariable:,4
5,keyPressed:,1
5,lookLike:,12
5,nextCostume,2
5,playSound:,1
5,randomFrom:to:,4
5,readVariable,6
5,setGraphicEffect:to:,4
5,setSizeTo:,1
5,setVar:to:,5
5,show,14
5,showVariable:,1
5,soundLevel,4
5,startScene,3
5,stopAllSounds,1
5,timer,6
5,timerReset,3
5,touchingColor:,1
5,turnRight:,1
5,wait:elapsed:from:,26
5,whenClicked,1
5,whenCloned,4
5,whenGreenFlag,42
5,whenIReceive,3
5,whenKeyPressed,1
5,xpos,8
5,xpos:,3
5,ypos,4
5,ypos:,4
